Date,CM.Block,Fred,Raff,Raff.2,Bio.Trap,Hall.Stand.1,Hall.Stand.2,Halls.Lors.1,Halls.Lors.2,Muss.1,Muss.2,SCM,Bvl.Spur,Avl.1,Bvl.1,Bvl.3,Bvl.4,Bvl.5,Bvl.7,Bills
"Thursday, October 03, 2013",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Monday, October 07, 2013",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thursday, October 10, 2013",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Monday, October 14, 2013",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thursday, October 17, 2013",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thursday, April 03, 2014",,,,,,,,,,,,,,,,,,,,
"Thursday, April 10, 2014",,,,,,,,,,,,,,,,,,,,
"Thursday, April 17, 2014",,,,,,,,,,,,,,,,,,,,
"Thursday, April 24, 2014",,,,,,,,,,,,,,,,,,,,
"Thursday, May 01, 2014",,,,,,,,,,,,,,,,,,,,
"Thursday, May 08, 2014",,,,,,,,,,,,,,,,,,,,
"Thursday, May 15, 2014",,,19,15,,,,,,,,,,,22,25,,,,
"Thursday, May 22, 2014",,,19,29,,,,,,,,,,,10,9,,,,
"Thursday, May 29, 2014",,,31,20,,,,,,,,,,,2,16,,,,
"Thursday, June 05, 2014",,,15,10,,,,,,,,,,,6,6,,,,
"Thursday, June 12, 2014",,,5,4,,,,,,,,,,,9,14,,,,
"Thursday, June 19, 2014",,,3,7,,,,,,,,,,,8,15,,,,
"Thursday, June 26, 2014",,,30,27,,,,,,,,,,,5,15,,,,
"Thursday, July 03, 2014",,,14,6,,,,,,,,,,,1,14,,,,
"Thursday, July 10, 2014",,,2,0,,,,,,,,,,,0,2,,,,
"Thursday, July 17, 2014",,,11,4,,,,,,,,,,,1,3,,,,
"Thursday, July 24, 2014",,,13,27,,,,,,,,,,,2,2,,,,
"Thursday, July 31, 2014",,,39,36,,,,,,,,,,,10,15,,,,
"Thursday, August 07, 2014",,,25,51,,,,,,,,,,,6,16,,,,
"Thursday, August 14, 2014",,,6,41,,,,,,,,,,,1,9,,,,
"Thursday, August 21, 2014",,,33,13,,,,,,,,,,,4,12,,,,
"Thursday, August 28, 2014",,,24,30,,,,,,,,,,,13,24,,,,
"Thursday, September 04, 2014",,,,,,,,,,,,,,,,,,,,
"Thursday, September 11, 2014",,,,,,,,,,,,,,,,,,,,
"Thursday, September 18, 2014",,,,,,,,,,,,,,,,,,,,
"Thursday, September 25, 2014",,,,,,,,,,,,,,,,,,,,
"Thursday, October 02, 2014",,,,,,,,,,,,,,,,,,,,
"Thursday, April 02, 2015",,,,,,,,,,,,,,,,,,,,
"Thursday, April 09, 2015",,,,,,,,,,,,,,,,,,,,
"Thursday, April 16, 2015",,,,,,,,,,,,,,,,,,,,
"Thursday, April 23, 2015",,,,,,,,,,,,,,,,,,,,
"Thursday, April 30, 2015",,,,,,,,,,,,,,,,,,,,
"Thursday, May 07, 2015",,,1,0,,,,,,,,,,,0,1,,,,
"Thursday, May 14, 2015",,,75,76,,,,,,,,,,,50,60,,,,
"Thursday, May 21, 2015",,,79,46,,,,,,,,,,,13,10,,,,
"Thursday, May 28, 2015",,,53,40,,,,,,,,,,,14,16,,,,
"Thursday, June 04, 2015",,,83,38,,,,,,,,,,,40,24,,,,
"Thursday, June 11, 2015",,,58,70,,,,,,,,,,,10,29,,,,
"Thursday, June 18, 2015",,,54,17,,,,,,,,,,,2,30,,,,
"Thursday, June 25, 2015",,,36,19,,,,,,,,,,,6,30,,,,
"Thursday, July 02, 2015",,,12,2,,,,,,,,,,,1,12,,,,
"Thursday, July 09, 2015",,,3,0,,,,,,,,,,,0,6,,,,
"Thursday, July 16, 2015",,,13,1,,,,,,,,,,,6,16,,,,
"Thursday, July 23, 2015",,,6,8,,,,,,,,,,,2,3,,,,
"Thursday, July 30, 2015",,,16,4,,,,,,,,,,,4,24,,,,
"Thursday, August 06, 2015",,,44,8,,,,,,,,,,,24,8,,,,
"Thursday, August 13, 2015",,,29,7,,,,,,,,,,,11,13,,,,
"Thursday, August 20, 2015",,,41,12,,,,,,,,,,,12,32,,,,
"Thursday, August 27, 2015",,,44,23,,,,,,,,,,,7,16,,,,
"Thursday, September 03, 2015",,,29,5,,,,,,,,,,,4,9,,,,
"Thursday, September 10, 2015",,,11,5,,,,,,,,,,,1,5,,,,
"Thursday, September 17, 2015",,,3,0,,,,,,,,,,,0,0,,,,
"Thursday, September 24, 2015",,,0,1,,,,,,,,,,,1,0,,,,
"Thursday, October 01, 2015",,,0,0,,,,,,,,,,,0,0,,,,
"Thursday, October 08, 2015",,,,,,,,,,,,,,,,,,,,
"Thursday, March 24, 2016",,,,,,,,,,,,,,,,,,,,
"Thursday, March 31, 2016",,,,,,,,,,,,,,,,,,,,
"Thursday, April 07, 2016",,,,,,,,,,,,,,,,,,,,
"Thursday, April 14, 2016",,,,,,,,,,,,,,,,,,,,
"Thursday, April 21, 2016",,,0,0,,,,,,,,,,,0,0,,,,
"Thursday, April 28, 2016",,,1,0,,,,,,,,,,,1,1,,,,
"Thursday, May 05, 2016",,,0,0,,,,,,,,,,,2,0,,,,
"Thursday, May 12, 2016",,,4,3,,,,,,,,,,,1,0,,,,
"Thursday, May 19, 2016",,,16,10,,,,,,,,,,,4,1,,,,
"Thursday, May 26, 2016",,,26,24,,,,,,,,,,,6,11,,,,
"Thursday, June 02, 2016",,,35,25,,,,,,,,,,,14,16,,,,
"Sunday, June 12, 2016",,,19,23,,,,,,,,,,,3,5,,,,
"Thursday, June 16, 2016",,,2,0,,,,,,,,,,,2,2,,,,
"Thursday, June 23, 2016",,,23,1,,,,,,,,,,,8,4,,,,
"Thursday, June 30, 2016",,,8,0,,,,,,,,,,,8,8,,,,
"Thursday, July 07, 2016",,,1,0,,,,,,,,,,,0,1,,,,
"Thursday, July 14, 2016",,,13,1,,,,,,,,,,,1,11,,,,
"Thursday, July 21, 2016",,,24,7,,,,,,,,,,,7,27,,,,
"Thursday, July 28, 2016",,,29,20,,,,,,,,,,,6,15,,,,
"Thursday, August 04, 2016",,,26,18,,,,,,,,,,,20,26,,,,
"Thursday, August 11, 2016",,,20,18,,,,,,,,,,,13,11,,,,
"Thursday, August 18, 2016",,,11,22,,,,,,,,,,,8,20,,,,
"Thursday, August 25, 2016",,,3,9,,,,,,,,,,,4,17,,,,
"Thursday, September 01, 2016",,,1,2,,,,,,,,,,,6,1,,,,
"Thursday, September 08, 2016",,,1,1,,,,,,,,,,,0,1,,,,
"Wednesday, September 14, 2016",,,2,0,,,,,,,,,,,3,3,,,,
"Thursday, September 22, 2016",,,2,1,,,,,,,,,,,2,2,,,,
"Thursday, September 29, 2016",,,2,1,,,,,,,,,,,2,2,,,,
"Thursday, October 06, 2016",,,0,0,,,,,,,,,,,0,0,,,,
